
---------- Begin Simulation Statistics ----------
simSeconds                                   1.925376                       # Number of seconds simulated (Second)
simTicks                                 1925375904399                       # Number of ticks simulated (Tick)
finalTick                                1925375904399                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    366.65                       # Real time elapsed on the host (Second)
hostTickRate                               5251289023                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8624396                       # Number of bytes of host memory used (Byte)
simInsts                                     73388313                       # Number of instructions simulated (Count)
simOps                                      124896658                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   200160                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     340644                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        144406804                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.967708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.508205                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       126773296                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3073                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      131862572                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3159                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1879703                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3155118                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 357                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           143766127                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.917202                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.405944                       # Number of insts issued each cycle (Count)
system.cpu.fetch.cycles                      91174040                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  155692                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                 1537                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          4770                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          555                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                   4245275                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                 60076                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          143766127                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.885116                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.289910                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                121145628     84.27%     84.27% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2063392      1.44%     85.70% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  2638688      1.84%     87.54% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  1171653      0.81%     88.35% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  1409403      0.98%     89.33% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2520252      1.75%     91.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1604009      1.12%     92.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1173830      0.82%     93.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 10039272      6.98%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            143766127                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              74645989                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.516915                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           11842745                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.082010                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     52507379                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     76108                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                     233448                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 13540628                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              126776369                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 2172                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 18787217                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 8369732                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1582                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       645                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 12039915                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            936                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          55719                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        38099                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                93818                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                126076460                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               126066413                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  99344768                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 148665849                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.872995                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.668242                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                     2370155                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  260674                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  234                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 936                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  62608                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               166378                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                5074409                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           18526540                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             14.265838                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             6.174526                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9                2363408     12.76%     12.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19             14417200     77.82%     90.58% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              1368598      7.39%     97.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               285976      1.54%     99.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                52006      0.28%     99.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                38528      0.21%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  808      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                   13      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              102                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             18526540                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                18871314                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 8345534                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     10781                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    351200                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1925375904399                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                 4245908                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1030                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1925375904399                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1925375904399                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  76108                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 57820766                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                18282385                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          23941                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  15876080                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              51686847                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              126895794                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1709539                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                1281328                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  54307                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               46466401                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           276037245                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   490837109                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                174873311                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    806837                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             272455280                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  3581958                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     842                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 832                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  32139990                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        264364925                       # The number of ROB reads (Count)
system.cpu.rob.writes                       253802932                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 73388313                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  124896658                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   117                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   4245267.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  17695987.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.311970234304                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds        106467                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds        106467                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             48826445                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState             1782217                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     20571934                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     8307141                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   20571934                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   8307141                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  515303                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                6422518                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.18                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       25.81                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                2626072                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                  14427                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                5202846                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                8483322                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                4245267                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                374022                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                  1457                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2               2137881                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3               5793781                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 16047250                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  3525972                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   303439                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                   100591                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                    29951                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                    23711                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                    20077                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                     4597                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                      494                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                      223                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                     151                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                      76                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                      37                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                      33                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                      13                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       4                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       4                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       2                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       2                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       2                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       1                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       1                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   89602                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   90262                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                  105816                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                  106497                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                  106653                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                  106675                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                  106654                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                  106619                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                  106601                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                  106569                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                  106556                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                  106573                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                  106544                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                  106517                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                  106495                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                  106493                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                  106482                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                  106473                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                     527                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples       106467                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean      188.381123                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev    4377.442914                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-32767       106432     99.97%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32768-65535           16      0.02%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::98304-131071           16      0.02%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::589824-622591            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::786432-819199            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::884736-917503            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total         106467                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples       106467                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       17.701184                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      17.685144                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.734552                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16             16237     15.25%     15.25% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17               553      0.52%     15.77% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18             88583     83.20%     98.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19               975      0.92%     99.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20               119      0.11%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total         106467                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                 32979392                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                363029851                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys              55278687                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               188550116.45807350                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               28710594.57724702                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   1925375824401                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       66670.27                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst    271697088                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data     88118970                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::cpu.data      9577483                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 141113788.418791592121                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 45767151.130680665374                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::cpu.data 4974344.478975694627                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst      4245267                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     16326667                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::cpu.data      8307141                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst 107041064414                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 425000822595                       # Per-requestor read total memory access latency (Tick)
