
---------- Begin Simulation Statistics ----------
simSeconds                                   1.258559                       # Number of seconds simulated (Second)
simTicks                                 1258558975239                       # Number of ticks simulated (Tick)
finalTick                                1258558975239                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    243.90                       # Real time elapsed on the host (Second)
hostTickRate                               5160144035                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8624400                       # Number of bytes of host memory used (Byte)
simInsts                                     50123514                       # Number of instructions simulated (Count)
simOps                                       81588172                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   205508                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     334515                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         94394284                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.883234                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.531002                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        82851807                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2535                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       84804177                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3243                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1266162                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2155347                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 208                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            94189248                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.900359                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.329450                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total     81588172                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl      6751680                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl      6696900                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl        54533                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl      6553559                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl       197874                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall        48584                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn        48579                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                 18461323                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              64559501                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                   3700763                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               7414645                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                  53016                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved              6058464                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  2365                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               82998455                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 11566                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts            84762404                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches          6833392                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        13912353                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        6659768                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            0.897961                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       47436984                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      48524436                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads         307753                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites        178249                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     124377003                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     63165935                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          20572121                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     34250516                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          774                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches            6132454                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      78917168                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  110592                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                 1622                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          4768                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          150                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                   1238120                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                 41854                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           94189248                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.883829                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.261400                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 79131899     84.01%     84.01% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  1142729      1.21%     85.23% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  1841970      1.96%     87.18% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   925277      0.98%     88.16% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  1251542      1.33%     89.49% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  1776848      1.89%     91.38% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1159099      1.23%     92.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                   879371      0.93%     93.54% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  6080513      6.46%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             94189248                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              51021595                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.540516                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches            6953973                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.073669                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     15210244                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     53016                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                     169549                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 12464559                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts               82854342                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 2117                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 11649487                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 6675800                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1373                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       724                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 11103403                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            717                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          35881                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        28660                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                64541                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                 82390420                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                82382503                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  64963509                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 101458066                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.872749                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.640299                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                     1722949                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  171223                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  232                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 717                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  43610                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                31313                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                2578900                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           11478261                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             13.462091                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             5.744174                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9                1715744     14.95%     14.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              9102914     79.31%     94.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               485793      4.23%     98.49% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               158983      1.39%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                12372      0.11%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 2403      0.02%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                   44      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    5      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              102                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             11478261                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                11635004                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 6659793                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      2876                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      4109                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1258558975239                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                 1238754                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1027                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1258558975239                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1258558975239                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  53016                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 19680402                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                17277401                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          23913                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   8704071                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              48450445                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               82929455                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1839886                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                1260679                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  19193                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               43362200                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents              12                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           191565476                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   337265120                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                122549104                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    329502                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             189043261                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  2522208                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     842                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 832                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  30242874                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        172881179                       # The number of ROB reads (Count)
system.cpu.rob.writes                       165881400                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50123514                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   81588172                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   162                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   1238113.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  11271148.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.079303954436                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds         92391                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds         92391                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             28651502                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState             1546793                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     11112513                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     6632207                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   11112513                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   6632207                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  238913                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                4996546                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.13                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       25.06                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                 740807                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                  14458                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                4962517                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                4156618                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                1238113                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                 87230                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                  1949                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2               1994338                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3               4548690                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  9464582                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  1219741                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   116130                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                    34588                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                    13405                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                    11065                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                     9575                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                     3625                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                      363                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                      191                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                     136                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                      67                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                      34                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                      33                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                      25                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                      15                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                      10                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       4                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       4                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       1                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       1                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   77928                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   78462                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   91918                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   92404                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                   92525                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                   92533                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                   92564                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                   92533                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                   92497                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                   92493                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                   92479                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                   92481                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                   92463                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                   92432                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                   92414                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                   92404                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                   92402                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                   92393                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                     321                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples        92391                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean      117.689277                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev    1706.386753                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-16383        92292     99.89%     99.89% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::16384-32767           97      0.10%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::147456-163839            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::409600-425983            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total          92391                       # Reads before turning the bus around for writes (Count)
